-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:113:9-121:20
	android:grantUriPermissions
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:117:13-47
	android:authorities
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:115:13-60
	android:exported
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:116:13-37
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:114:13-62
manifest
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
MERGED from [in.payu:payu-checkout-pro:1.7.0] C:\Users\gaura\.gradle\caches\transforms-3\5fc5768245a163f838a051d630b9899f\transformed\jetified-payu-checkout-pro-1.7.0\AndroidManifest.xml:2:1-13:12
MERGED from [in.payu:native-otp-assist:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\3d78aa708db5e01b4931f3412ce2b686\transformed\jetified-native-otp-assist-1.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [in.payu:payu-custom-browser:7.8.0] C:\Users\gaura\.gradle\caches\transforms-3\e187076408bc5a05afda4987d1a87499\transformed\jetified-payu-custom-browser-7.8.0\AndroidManifest.xml:2:1-26:12
MERGED from [in.payu:payu-checkout-pro-ui:1.7.0] C:\Users\gaura\.gradle\caches\transforms-3\66f8f245d1770d11a45209f6c260fb24\transformed\jetified-payu-checkout-pro-ui-1.7.0\AndroidManifest.xml:2:1-27:12
MERGED from [in.payu:native-otp-reader:1.1.2] C:\Users\gaura\.gradle\caches\transforms-3\16427c2262a786fb734defc5ba4812e9\transformed\jetified-native-otp-reader-1.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:2:1-70:12
MERGED from [in.payu:payu-core-networking:1.2.7] C:\Users\gaura\.gradle\caches\transforms-3\9b41c0900328a20bff1dd5d07f680ddd\transformed\jetified-payu-core-networking-1.2.7\AndroidManifest.xml:2:1-13:12
MERGED from [in.payu:payuanalytics:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\aa03b6a8cebbbaa89f2895e1e11d633a\transformed\jetified-payuanalytics-1.2.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\gaura\.gradle\caches\transforms-3\64260b033bfa52080fa89facb1a6b711\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:2:1-136:12
MERGED from [co.paystack.android.design.widget:pinpad:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\6afa64d0d8a97628972bff819cfadb04\transformed\jetified-pinpad-1.0.4\AndroidManifest.xml:2:1-15:12
MERGED from [com.instamojo:android-sdk:3.4.0] C:\Users\gaura\.gradle\caches\transforms-3\a3115c87fca168c2c2b15d9fc6e5f705\transformed\jetified-android-sdk-3.4.0\AndroidManifest.xml:2:1-47:12
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\1727deb5e94a2b3f9d000593af0c5c7c\transformed\jetified-facebook-login-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\5676748ed79b417ab2f91f690cbed229\transformed\jetified-android-otpview-pinview-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [me.toptas.fancyshowcase:fancyshowcaseview:1.3.3] C:\Users\gaura\.gradle\caches\transforms-3\12941d276bdac6b195b9b6a95f63b007\transformed\jetified-fancyshowcaseview-1.3.3\AndroidManifest.xml:17:1-26:12
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Users\gaura\.gradle\caches\transforms-3\fab96b8c32c4853bef2e0238e2a93032\transformed\jetified-library-2.1.4\AndroidManifest.xml:2:1-10:12
MERGED from [in.juspay:godel:0.6.25.4.1423] C:\Users\gaura\.gradle\caches\transforms-3\420f12a6ab671fcdb630ad90d0cf17d9\transformed\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\966d225c41996944a1a22c5e9c27d868\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:21:1-52:12
MERGED from [in.payu:payu-asset-library-android:1.6.0] C:\Users\gaura\.gradle\caches\transforms-3\6bfb1c2aa571f0575a817cbc9475c9ec\transformed\jetified-payu-asset-library-android-1.6.0\AndroidManifest.xml:2:1-11:12
MERGED from [in.juspay:godel-osd:0.6.20] C:\Users\gaura\.gradle\caches\transforms-3\70ccdb0058f5eb6e8dedfaa91fc7c49b\transformed\jetified-godel-osd-0.6.20\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\gaura\.gradle\caches\transforms-3\390cdb143b9cd3b0764964f27e1f788f\transformed\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-beta02] C:\Users\gaura\.gradle\caches\transforms-3\2940fb1d04efec00322de15fcf95d61e\transformed\constraintlayout-2.1.0-beta02\AndroidManifest.xml:2:1-11:12
MERGED from [in.payu:payu-checkout-pro-base:1.6.0] C:\Users\gaura\.gradle\caches\transforms-3\71c21a99cc122739d785a95bdbad6c50\transformed\jetified-payu-checkout-pro-base-1.6.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\gaura\.gradle\caches\transforms-3\27ab6f99a9fa5bd790b21bbfb376adb1\transformed\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\gaura\.gradle\caches\transforms-3\9b69957b79ac91fd50173f379da77026\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\gaura\.gradle\caches\transforms-3\874d3dbdbac3881796ac02cc0e38c8d2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\gaura\.gradle\caches\transforms-3\8fbba5a75ae6985f8a515455ddd21bcf\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.amlcurran.showcaseview:library:5.4.3] C:\Users\gaura\.gradle\caches\transforms-3\b0dfc62cae9f17202d8515abaebb49c9\transformed\jetified-library-5.4.3\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-ads:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\132c34183aabc6b424b3908be8291b71\transformed\jetified-play-services-ads-19.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\gaura\.gradle\caches\transforms-3\ffd9e494cdfa2cc653a0bfc533cd7b98\transformed\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\gaura\.gradle\caches\transforms-3\96e7f5f6a8af38e4eca5cafb45db44f6\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:15:1-38:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\70a33c17637b8ab648def606ee7ccf44\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\dd6f5f5ac8ebf8ef5136f438a33e2210\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\d7089140eb59cdb481f4217422c620da\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\gaura\.gradle\caches\transforms-3\74046784b57356b93ee3cac458833046\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gaura\.gradle\caches\transforms-3\f22d5258d6e9bbb6a4f1b284b751c15b\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-gass:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\e2856ee4f7f31e8cfaeb8ede09b759a3\transformed\jetified-play-services-gass-19.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\8bf73e5b61e08752498fc691304f6e21\transformed\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:17:1-61:12
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c3be5216e8b9ed1e58ea5c372b2b2e1d\transformed\work-runtime-2.1.0\AndroidManifest.xml:17:1-125:12
